,house_details,price_lakh,other_details
0,"3 BHK Independent House  - 1,550 sq ftSwapnil SangamBijnor, Lucknow",50,Carpet area1100 sq ftStatusReady to moveBathrooms3Additional Rooms1 rooms(study room)
1,Swapnil Sangam ,38,"TypeIndependentHouseCarpet Area950 - 1,400 sq ftStatusReady to Move"
2,"2 BHK Independent House  - 700 sq ft jankipuram houseJankipuram, Lucknow",33,"Carpet area680 sq ftStatusReady to moveBathrooms2Additional Rooms2 rooms(study room, pooja room)"
3,"2 BHK Independent House  - 800 sq ft Kohinoor residency phase 2Kursi Road, Lucknow",33.5,"StatusReady to moveBathrooms2Additional Rooms2 rooms(servant room, pooja room)"
4,"2 BHK Villa  - 1,250 sq ftYash Park CityUattardhona, Lucknow",42,StatusReady to moveBathrooms2New/ResaleResale
5,Yash Park City ,44,"TypeVilla, IndependentHouseAreaView Floor Plans1,000 - 1,250 sq fti* 1 sq M = 10.76 sq ftStatusReady to Move"
6,"2 BHK Villa  - 1,200 sq ftHitashie Empire CityAnora Kala, Lucknow",49,StatusReady to moveBathrooms2New/ResaleNew
7,Hitashie Empire City ,49.5,"TypeVillaAreaView Floor Plans1,000 - 1,500 sq fti* 1 sq M = 10.76 sq ftStatusReady to Move"
8,"2 BHK Villa  - 1,250 sq ft yash park city safedabadSafedabad, Lucknow",42,StatusReady to moveBathrooms2New/ResaleNew
9,"2 BHK Independent House  - 800 sq ftTakrohi, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
10,"2 BHK Independent House  - 800 sq ftTakrohi, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
11,"2 BHK Independent House  - 800 sq ftTakrohi, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
12,"2 BHK Independent House  - 1,000 sq ftMalhaur Railway Station Road, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
13,"2 BHK Independent House  - 1,000 sq ftGomti Nagar Extension, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
14,"2 BHK Independent House  - 800 sq ftIsmailganj, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
15,"2 BHK Independent House  - 800 sq ftKamta Chinhut, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
16,"2 BHK Independent House  - 800 sq ftSurendra Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
17,"2 BHK Independent House  - 800 sq ftHarihar Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
18,"2 BHK Independent House  - 800 sq ftMunshi Pulia, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
19,"2 BHK Independent House  - 800 sq ftIndira Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
20,"2 BHK Independent House  - 800 sq ftHarihar Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
21,"2 BHK Independent House  - 800 sq ftKamta Chinhut, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
22,"2 BHK Independent House  - 800 sq ftIndira Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
23,"2 BHK Independent House  - 800 sq ftSurendra Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
24,"2 BHK Independent House  - 800 sq ftIsmailganj, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
25,"2 BHK Independent House  - 800 sq ftHarihar Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
26,"2 BHK Independent House  - 800 sq ftMunshi Pulia, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
27,"2 BHK Independent House  - 800 sq ftIndira Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
28,"2 BHK Independent House  - 800 sq ftIsmailganj, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
29,"2 BHK Independent House  - 800 sq ftKamta Chinhut, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
30,"2 BHK Independent House  - 800 sq ftSurendra Nagar, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
31,"2 BHK Independent House  - 800 sq ftMunshi Pulia, Lucknow",40,"Carpet area799 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
32,"2 BHK Independent House  - 1,000 sq ftMalhaur Railway Station Road, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
33,"2 BHK Independent House  - 1,000 sq ftGomti Nagar Extension, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
34,"2 BHK Independent House  - 1,000 sq ftMalhaur Railway Station Road, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
35,"2 BHK Independent House  - 1,000 sq ftGomti Nagar Extension, Lucknow",40,"Carpet area999 sq ftStatusReady to moveBathrooms2Additional Rooms3 rooms(study room, servant room, pooja room)"
36,"2 BHK Villa  - 1,250 sq ft Yash park city safedabadFaizabad Road, Lucknow",42,StatusReady to moveBathrooms2New/ResaleNew
37,"2 BHK Villa  - 1,000 sq ft Yash park city safedabadFaizabad Road, Lucknow",42,StatusReady to moveBathrooms2New/ResaleNew
38,"2 BHK Villa  - 1,250 sq ft amity villaAmity University Road, Lucknow",49.99,StatusReady to moveBathrooms2Additional Rooms1 rooms(pooja room)
39,"2 BHK Villa  - 750 sq ft amity villaNijampur Malhaur, Lucknow",35,StatusReady to moveBathrooms1Additional Rooms1 rooms(pooja room)
40,"2 BHK Villa  - 1,250 sq ft yash park city phaseFaizabad Road, Lucknow",49.99,Carpet area1000 sq ftStatusReady to moveBathrooms2Additional Rooms1 rooms(pooja room)
41,"2 BHK Independent House  - 1,250 sq ft Rolex amantran villaFaizabad Road, Lucknow",50,Carpet area1000 sq ftStatusReady to moveBathrooms2Additional Rooms1 rooms(pooja room)
42,"2 BHK Villa  - 1,250 sq ft Rolex amantran villaFaizabad Road, Lucknow",50,Carpet area1000 sq ftStatusReady to moveBathrooms2Additional Rooms1 rooms(pooja room)
